-- Merging decision tree log ---
manifest
ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:2:1-65:12
MERGED from [com.google.android.gms:play-services-tflite-java:16.4.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\654c45683d4d36a03d5944ce1c93c83e\transformed\play-services-tflite-java-16.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] C:\Users\admin\.gradle\caches\8.10.2\transforms\ab7e08ea1321015b025f6a18db330441\transformed\pose-detection-common-18.0.0-beta5\AndroidManifest.xml:2:1-35:12
MERGED from [com.google.mlkit:mediapipe-internal:17.0.0-beta10] C:\Users\admin\.gradle\caches\8.10.2\transforms\8d4e2af8b3a71b2ce94f48842f6d3e7e\transformed\mediapipe-internal-17.0.0-beta10\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.mlkit:object-detection-common:18.0.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\04a619a4148492594952a19ea4351755\transformed\object-detection-common-18.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] C:\Users\admin\.gradle\caches\8.10.2\transforms\b56672bb3f36d09a29cbb03b3658d5f3\transformed\vision-internal-vkp-18.2.3\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\daea4b1ddcdbeb4f0c4ff1afc1fa36ba\transformed\vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\b06359bd6317ff346da40d0113125e7a\transformed\common-18.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-tflite-impl:16.4.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\b93a5a69e09f737b6f0214079471f69f\transformed\play-services-tflite-impl-16.4.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.android.billingclient:billing-ktx:7.1.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\c8f64c8aa41b8bda5dbaecece546ec19\transformed\billing-ktx-7.1.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\c228d6c93203f1d171d7587af2c95689\transformed\billing-7.1.1\AndroidManifest.xml:2:1-38:12
MERGED from [com.google.mlkit:acceleration:16.0.0-beta2] C:\Users\admin\.gradle\caches\8.10.2\transforms\0446a7b234fdae90c0f49a0a9af6eb9b\transformed\acceleration-16.0.0-beta2\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\2f911a9f8e4cb6558ef71dde5000746a\transformed\play-services-location-19.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\36b6efab9fb5fdb8a7e272c256cf1b22\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-view:1.4.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\5d961def94671e3969f7853ddcd7830e\transformed\camera-view-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-video:1.4.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\88d10e7047eff2bf0967b110746b0615\transformed\camera-video-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.4.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\d0142903cce31e608ffaf691c09237c3\transformed\camera-lifecycle-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\948298f1d59fa2475edd3c6dc51030cc\transformed\camera-camera2-1.4.1\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\7a707c854427d81a9cac763c2ed557a4\transformed\camera-core-1.4.1\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.work:work-runtime-ktx:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\41e6f3303f466ef6a75f9f0ee4460696\transformed\work-runtime-ktx-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.work:work-multiprocess:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\441663e502b3200d5a09a66e14db9a6a\transformed\work-multiprocess-2.10.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\654949e34aed0447713970ff4fb7e7b7\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\6990988decb4d0544a473212b3c3fbd1\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\3d1e3ecbd9d48e8e084b4f589f79a853\transformed\lifecycle-extensions-2.1.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.media3:media3-ui:1.5.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\cb3bff8c7381db26dc15f295acbd08aa\transformed\media3-ui-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-effect:1.5.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\ae9fbb404d3e3be36d77cb1c9fa4607a\transformed\media3-effect-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.5.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\f2f33dbf19df47fb047312788023606e\transformed\media3-extractor-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-muxer:1.5.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\917b845651056f969b9b121874abe4ab\transformed\media3-muxer-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.5.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\35575ec181f43399e20613039b98458d\transformed\media3-container-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.5.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\88f232f8170408e65f87a2c940d79523\transformed\media3-datasource-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.5.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\47bc4a461528c3a18a40fc932adbefeb\transformed\media3-decoder-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.5.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\eab20d1540cb719a834207716cf8cb2e\transformed\media3-database-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.5.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\b5ac06f9bf1e8fa98429624f64941424\transformed\media3-common-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-transformer:1.5.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\1655002ab55852eced7d17278db7eb87\transformed\media3-transformer-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.5.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\6ca6175281a794d7f670f2d9e2e369e2\transformed\media3-exoplayer-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.7.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\c3ca3e03e8722df839a84ecaee4f2605\transformed\media-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\99b3136315bc81ebcfd1c26c5596bc8a\transformed\recyclerview-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette-ktx:1.0.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e4fe3eed1d7de8671295902cba8eb8f9\transformed\palette-ktx-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\79e244a41b0385525ae7d67ec7ddb9ce\transformed\palette-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.airbnb.android:lottie-compose:6.6.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\b5947cd67689a1fed164f4ad3825adbc\transformed\lottie-compose-6.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\9f74ecda809e06ff9a7c24597b8652a9\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\a2cdbe5aef00038f7d3ead2744639ed4\transformed\coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\480fade8009d715a7b070355f631c539\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.7] C:\Users\admin\.gradle\caches\8.10.2\transforms\1886daec1531365d466063df4bb672be\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.7] C:\Users\admin\.gradle\caches\8.10.2\transforms\a978e8cf74d1f1fdd8f5d5f4565c9f85\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.7] C:\Users\admin\.gradle\caches\8.10.2\transforms\c3d8769ba2bf49332080cf383edfea3f\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.7] C:\Users\admin\.gradle\caches\8.10.2\transforms\881b34e4383f57690b91ee0264345da5\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.7] C:\Users\admin\.gradle\caches\8.10.2\transforms\cd70d50401a782783e7986c8fbfd4854\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.7] C:\Users\admin\.gradle\caches\8.10.2\transforms\46012e45e638153764aa0101fa0592be\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.7] C:\Users\admin\.gradle\caches\8.10.2\transforms\bdec6598b7c31ceea85241940776a8ef\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.7] C:\Users\admin\.gradle\caches\8.10.2\transforms\84c6b313e838c538c5838120eae54c95\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.7] C:\Users\admin\.gradle\caches\8.10.2\transforms\35d458712943ba89f7490a8211aa0089\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.7] C:\Users\admin\.gradle\caches\8.10.2\transforms\f396cdf27e2b3f6e66fbe6e82af0f7a6\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.7] C:\Users\admin\.gradle\caches\8.10.2\transforms\d908d5825314ca86b60981055325e56a\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\b353d6c23440c2224eb663a031a68aad\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\0f16799703ec738f1acb5e99cd6e6afa\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.airbnb.android:lottie:6.6.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\18abdb750f7aff256ad15b56b1757a28\transformed\lottie-6.6.2\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-video:2.7.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\f03d4dc4c958ce3df41a510288b2e207\transformed\coil-video-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\6e215084f001e16c2d8e4c01a2f1e335\transformed\coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\0326fe85a9bff73eeac4a44adea5f5fa\transformed\coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\ab289eb8952104aa33d88bdfd55368fa\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\09f588a751575044b92b9d0d8f3b71ed\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\eb99a5121d6a253453a58770ac163ebb\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\4833b38b115d8ff62b7234060145a63c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\1e59abde7fababe085ed4ab5d6e98433\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\admin\.gradle\caches\8.10.2\transforms\1a11121a22458e407d97cf8d0e9f1813\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\admin\.gradle\caches\8.10.2\transforms\95d0492aff87afe49cc8564ebd6d8df5\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\admin\.gradle\caches\8.10.2\transforms\dfdd43f5779ec3aa46168d95dd4d1a24\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\admin\.gradle\caches\8.10.2\transforms\392e1f0d096d807f6bc76761489daa43\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\admin\.gradle\caches\8.10.2\transforms\140a06e65b36348714f1a352b9501534\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.7] C:\Users\admin\.gradle\caches\8.10.2\transforms\06b4771abe4e013b0132aa6d02f26cfc\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.7] C:\Users\admin\.gradle\caches\8.10.2\transforms\ab53bef8c12920273496135769104505\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.7] C:\Users\admin\.gradle\caches\8.10.2\transforms\270ce6b101ee55c7170f2186a2cdafc4\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\31dddeb2d3af89b3753cec94522c8f12\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\37c788b7ea0e3710aa24f1162e207703\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\106f251c5d12233ffdb9bcd0f28711f5\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\f12b33f3ef8e932bd6cac62a033c05e5\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\368e20c1db2dd8f05bd637a8795e08ee\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\9508563660980bd7b33338f4a91cf03d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\80e7e27236b16a7cccedb821b6213d91\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\d4211484a750d868521201106399eb4f\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\d23864346577afcc044324b21375bd3e\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.15.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\12d4c6c5b52253edeb940ba02d615a56\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.8.7] C:\Users\admin\.gradle\caches\8.10.2\transforms\931003957485913dffea746254fa8dcb\transformed\lifecycle-runtime-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\admin\.gradle\caches\8.10.2\transforms\6a735c5df76456585ee47663eb2e03dd\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\admin\.gradle\caches\8.10.2\transforms\954121ac3884ab68810596af1a5b2a4e\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\admin\.gradle\caches\8.10.2\transforms\97a13c62d70a3acd97f375848aa5af57\transformed\lifecycle-service-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\admin\.gradle\caches\8.10.2\transforms\75024dac5855ae41d21311ed078b23f9\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\admin\.gradle\caches\8.10.2\transforms\07f550fb0dff013a67f147b48975e8ac\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\admin\.gradle\caches\8.10.2\transforms\fe32e3147a5d273fa885531e2f304555\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\admin\.gradle\caches\8.10.2\transforms\e14cf9462cc90b3187f23cee9fc88454\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\admin\.gradle\caches\8.10.2\transforms\b311a9a10aff34ae9ca5695f135362e9\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.7] C:\Users\admin\.gradle\caches\8.10.2\transforms\b49142da70e4efbff5ad32c78d4173e0\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.7] C:\Users\admin\.gradle\caches\8.10.2\transforms\6b71616574e350ffa71d16209a1f3f0a\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\f7b2a811c8c64d13594404457bcd221e\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\d69d1df847b6317d6c3887414cce796e\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\b79bda3bd6beed54259e4857df8fb655\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\350c9fed65f68466eef2615bad36fa6e\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\4cd06fc4d3b46fe4c85b08bf338af8de\transformed\vision-interfaces-16.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:review:2.0.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\5b7e451c4c1c3e18315092cf3b70605b\transformed\review-2.0.2\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\9438784fafa396614c09b2a2580c6f20\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\105f7fae0095ac81e4b4af2ef7447006\transformed\play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\a189abaf472bd21656f06ef77006caab\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\567334dee11e2bcab89cdb18bb3e33ab\transformed\fragment-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\590f9b1be9d127ef824b9d34795e6998\transformed\activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\8be8c14ac2c2b23330bbcef24d52caee\transformed\activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
